Job Title,Glassdoor Location,Employer Name,Location,Rating,Salary,Carrier Opportunities,Culure And Values,Senior Management,Comp And Benefits,Life Balance,Company Size,Found year,Description,Company Revenue,Industry,Company Type,Company Sector
Data Analyst,washington,"DDC Public Affairs
3.3","Washington, DC",3.3,Employer Provided Salary:$60K - $85K,2.8,3.0,2.8,2.9,3.2,51 to 200 Employees,1996,"At DDC (www.ddcpublicaffairs.com) we provide public affairs solutions that enable our clients to identify, manage and communicate with their political assets and advocates around the globe. Through a unique blend of professional services and technology solutions, we establish rich connections with targeted audiences and empower our clients to win on their public policy campaigns.
Currently, we are looking for a Data Analyst to join our downtown, Washington, DC office.
About the role:
As a Data Analyst working at DDC, you'll work alongside our internal teams and support our clients, both in an ad-hoc/on-demand manner, and by managing existing frameworks within our ecosystem. In this role, you will have the ability to work well and collaborate within a team and excel in a fast-paced, client intensive environment.

What you'll be doing:
Design and implementation of SQL queries
Creation and editing of SSRS reports
Design, creation, and execution of automated and manual SSIS packages
Manipulation and transformation of client data using various SQL tools
Troubleshoot and resolve data related issues
About you:
You are an initiative-taker and can work independently as necessary.
You possess a drive to make things better and the aptitude to do so.
Relational Database (specifically MS-SQL) experience, SSIS, SSRS, T-SQL
Experience with data validation, data file manipulation, report creation, data extraction (ETL/ELT)
Strong communication and organizational skills
College degree strongly preferred, or you have equivalent professional experience
Programming background, Crystal Reports experience, and Geo-Spatial (mapping) experience is a plus
About DDC:
Since our founding in 1996, DDC has grown to become the largest full-service Public Affairs agency in the country. Through our unique blend of professional services and technology solutions, we establish rich connections with targeted audiences and empower our clients to build the relationships necessary to win on their public policy campaigns. We are committed to ensuring each member of our team is a key contributor, and support that by fostering a collaborative work environment and entrepreneurial spirit throughout the organization.
DDC is proud to be part of the Omnicom Group Inc. (www.omnicomgroup.com). Omnicom is a leading global marketing and corporate communications company. Omnicom’s branded networks and numerous specialty firms provide advertising, strategic media planning and buying, digital and interactive marketing, direct and promotional marketing, public relations, and other specialty communications services to over 5,000 clients in more than 100 countries.

Agency information and submission requirements:
DDC has offered a hybrid work environment for many years. This position will be based in our downtown Washington, D.C.

The anticipated salary range for this position is $60,000 – $85,000 per year.
Salary is based on a range of factors that include relevant experience, knowledge, skills, other job-related qualifications, and geography. A range of medical, dental, vision, 401(k) matching, paid time off, and/or other benefits also are available. Employees from diverse or underrepresented backgrounds are encouraged to apply.
DDC is an Equal Opportunity Employer M/F/Disability/ProtectedVet
EEO Statement
DDC Public Affairs is committed to equal employment opportunity and affirmative action. DDC Public Affairs does not discriminate in any aspect of employment on the basis of race, color, religion, national origin, ancestry, gender, sex, sexual orientation, gender identity and/or expression, age, veteran status, disability, or any other characteristic protected by federal, state, or local employment discrimination laws where DDC Public Affairs does business. Our policy is to employ, advance, and reasonably accommodate all qualified employees and applicants. Any person who feels that he or she has been subjected to discrimination should immediately report the matter to Talent Development or to a supervisor.
Any reported incident will be investigated. Retaliation against an employee or applicant who makes a good-faith claim of discrimination is prohibited. Employees and applicants may bring good-faith complaints, ask questions, and raise concerns without fear of reprisal or retaliation.",$5 to $25 million (USD),Business Consulting,Company - Private,Management & Consulting
Data Analyst - FEMA,washington,"MetaPhase Consulting
4.7","Washington, DC",4.7,$59K - $87K (Glassdoor est.),4.7,4.9,4.9,4.6,5.0,1 to 50 Employees,Company - Private,"At MetaPhase, we believe Quirky is Cool and being authentic is the only way to be! We take the work we do very seriously and do a lot of important mission-focused work for our clients. We are individuals with different passions and strengths who take as much joy in the work we do as from those we work with. Today, we have a team that is invested in creating new solutions that lean forward, challenge the status quo, but also reflect our intimate knowledge of our customers’ business. Over the years, we have fostered a culture in which we are united by shared values—passion, solidarity, generosity, curiosity, and boldness—and these come alive in the work we do and how we do it.
Together, we know our people are our difference—for our clients and our colleagues.
Are you ready to:
Work alongside a dedicated and diverse set of people to offer honest advice and practical guidance to our clients?
Learn and grow by taking advantage of every opportunity available to you?
Join a company which prides itself on its shared values and inclusive culture?
Be the difference and make it happen?

Role Summary
MetaPhase supports FEMA’s Grant Programs Directorate to help communities secure funding to prepare themselves against acts of terror and other catastrophic events. MetaPhase Consulting is seeking a junior to mid-level data analyst with 3+ years’ work experience (with 1+ years of government consulting experience) to serve as the “go to” for all things data supporting the FEMA team at MetaPhase. Whether that is streamlining processes to extract, transform, and load data, building dashboards to help visualize project milestones, advising on data strategy, or developing methodologies to equitably distribute grant funds, the team member will serve as a valued and trusted partner to a quickly growing team. The successful candidate will support a team of contractors to triage multi-dimensional tasks and be comfortable in a fast-paced, collaborative environment.
What You Will Be Doing
Work with programmatic subject matter experts to frame problems and translate requirements into data-driven solutions.
Employ visualization tools such as Power BI and Excel charts.
Use SQL to query databases and R or Python to perform data analysis.
Support data gathering, reporting, analysis, and verification in support of data quality.
Identify tools and technology to help to eliminate manual data entry and/or inefficient ETL processes.
Conduct special projects, research, analysis, and develop reports.

What We Need From You (Required)
A minimum of 3 years of direct experience in data analytics.
Ability to gather non-technical requirements, frame problems, and present data-driven solutions.
Expert proficiency with Microsoft Excel, Power BI and Tableau/Tableau Prep.
Understand database structures and data models.
Experience with working with SQL
U.S. Citizenship required.
Bonus Points (Desired)
Python or R
Microsoft Power Platform

Work Location
Hybrid, MPC Headquarters (Reston, VA), and FEMA Headquarters (400 C. St. SW, Washington, DC)

Travel
None

Education Level
Bachelor’s degree

Clearance Level
Successful adjudication of FEMA suitability. US Citizenship is required.

About MetaPhase Consulting
MetaPhase Consulting is different with a purpose - demonstrating a new approach to the industry that puts employees and culture first! We continue to be recognized by industry as one of the fastest growing and most impactful consultancies in the nation, and are aggressively hiring to grow our team:
Fastest Growing
Inc 5000 Fastest Growing Company - 2020, 2021, 2022
Washington Technology Fast 50 Award - 2020, 2021
Financial Times America's Fastest Growing Companies – 2021, 2022
Best Places to Work
Washington Post Best Places to Work – 2022
Washington's Business Journal’s Best Places to Work – 2021, 2022
Virginia Business Magazine's Best Places to Work – 2021, 2022, 2023
Northern Virginia Technology Council Top 100 Technology Firms – 2020
Company & Individual Awards
2021 Washington Business Journal Small Business - CEO of the Year
2021 FedScoop 50 - Industry Leadership Award Nominee
2021, 2023 Moxie Award Finalist
2022 SECAF Government Contractor Awards ($27.5 to $50 Million in Revenue)
2022 FedScoop Best Bosses Finalist – Brett McLaren
2022 Washington Business Journal 40 under 40 – Brett McLaren
2022 FedHealth IT and G2XChange Women in in Leadership Awards – Beth Angerman
MetaPhase Consulting is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status, or any other factors protected by federal, state, or local law.",-1,-1,$5 to $25 million (USD),-1
Data Analyst,washington,Soteria Solutions LLC,"Arlington, VA",-1,Employer Provided Salary:$80K - $90K,-1,-1,-1,-1,-1,-1,-1,"Our company is looking for a talented and experienced Data Analyst to work within our medical program team with a background in data processing, statistical and quantitative analysis. This position involves the creation and analysis of specialized medical information. The Data Analyst will be responsible for the gathering, sorting and analyzing multiple datasets simultanesouly from multiple channels and databases. The candidate will also be responsible for conducting quality assurance checks on data to ensure accuracy and consistency. The ideal candidate is analytical and a strong communicator who enjoys working in an environment that is both fast-paced and collaborative.
Responsibilities:
Understand the client's business, their business processes and the data.
Provide recommendations regarding data architecture, data quality and data flows.
Perform data quality assessments and ensure that any data issues are corrected.
Develop and implement data collection and management processes to ensure accurate and complete data sets.
Plan and execute proof of concept or prototype testing to establish feasibility of proposed solution.
Present ideas in a clear and concise manner.
Create visualizations and reports to communicate findings and insights to stakeholders.
Job Type: Full-time
Pay: $80,000.00 - $90,000.00 per year
Benefits:
Dental insurance
Health insurance
Life insurance
Paid time off
Vision insurance
Compensation package:
Bonus pay
Experience level:
5 years
Schedule:
8 hour shift
Evening shift
Monday to Friday
On call
Weekend availability
Ability to commute/relocate:
Arlington, VA 22209: Reliably commute or planning to relocate before starting work (Required)
Education:
Bachelor's (Required)
Experience:
Data analysis skills: 5 years (Required)
Work Location: In person",-1,-1,-1,-1
Data Analyst,washington,"Rose Financial Solutions LLC
4.6","North Bethesda, MD",4.6,$56K - $82K (Glassdoor est.),4.2,4.5,4.6,4.5,3.9,51 to 200 Employees,1994,"Data Analyst

We are leaders in Finance as a Service (FaaS) industry. Through our Easby platform we bring the People, Process, and Technology together into a Finance, Accounting and Tax solution for small to mid-sized businesses. Our clients come from variety of industries including government contracting, not-for-profit, and commercial clients including professional services, healthcare, technology, and international firms.

ROSE adds value to its clients by utilizing a unique combination of Best People, Best Practices, and Best Systems. Our mission is to help our clients succeed by ensuring that they have a solid financial infrastructure and providing them with timely, accurate, and meaningful financial information to guide them towards achieving their goals. What ROSE is looking for: A proactive, disciplined and aspiring leader with strong leadership, communication, management, and technical competencies. Candidates also thrive while meeting challenging deadlines, enjoy problem solving, and aspire to continually grow within the company. The ideal candidate is looking to transition into a great firm that offers a long-term career opportunity.

RESPONSIBILITIES
Maintain and expand our enterprise-wide semantic data model including:
operational dashboards
client KPI's and dashboards
project reporting
financial analysis
assisting with data integrations and setup of clients
other special projects
Responsible for internal and external client interactions and expectations by demonstrating a subject matter expertise, addressing client needs, communicating effectively with stakeholders at various levels, and preparing/coordinating complex written and verbal materials
Other duties as assigned

QUALIFICATIONS
1-3 years of experience in data analytics
Data Analytics, Accounting, Finance, Economics, or Business Administration Bachelor's degree highly preferred
Finance or accounting education or experience preferred
Well versed Python or SQL
PowerBI a plus
Demonstrated leadership, problem solving, communication, and organizational skills
Flexible and interested in a challenging variety of assignments
Advanced Excel and data management skills

What You'll Get with ROSE: ROSE is passionate about serving our clients and is dedicated to being a great place to work. Our professional work environment involves working alongside the best and the brightest accounting, finance, tax and technology professionals, and a well-defined career track with long-term growth opportunities. ROSE also offers a comprehensive benefits package including health insurance subsidies up to 80%, hybrid-office, Work + Life Fit options, 401(k) with company match, and educational reimbursements.

ROSE is an Equal Opportunity Employer. ROSE will not tolerate discrimination against any employee or applicants on any legally-recognized basis including, but not limited to: age; ancestry; childbirth or related medical condition; citizenship; color; creed; familial status; genetic information; height; weight; marital status; national origin; physical or mental disability or handicap; pregnancy; race; religion; sex; sexual orientation; uniform service member status or veteran status.
Third-party resume submissions are not accepted. Any resume submitted will be considered the property of ROSE, and ROSE will not be held liable to pay a placement fee.",$5 to $25 million (USD),Accounting & Tax,Private Practice / Firm,Financial Services
Data Analyst,washington,"Rose Financial Solutions LLC
4.6","North Bethesda, MD",4.6,$56K - $82K (Glassdoor est.),4.2,4.5,4.6,4.5,3.9,51 to 200 Employees,1994,"Data Analyst

We are leaders in Finance as a Service (FaaS) industry. Through our Easby platform we bring the People, Process, and Technology together into a Finance, Accounting and Tax solution for small to mid-sized businesses. Our clients come from variety of industries including government contracting, not-for-profit, and commercial clients including professional services, healthcare, technology, and international firms.

ROSE adds value to its clients by utilizing a unique combination of Best People, Best Practices, and Best Systems. Our mission is to help our clients succeed by ensuring that they have a solid financial infrastructure and providing them with timely, accurate, and meaningful financial information to guide them towards achieving their goals. What ROSE is looking for: A proactive, disciplined and aspiring leader with strong leadership, communication, management, and technical competencies. Candidates also thrive while meeting challenging deadlines, enjoy problem solving, and aspire to continually grow within the company. The ideal candidate is looking to transition into a great firm that offers a long-term career opportunity.

RESPONSIBILITIES
Maintain and expand our enterprise-wide semantic data model including:
operational dashboards
client KPI's and dashboards
project reporting
financial analysis
assisting with data integrations and setup of clients
other special projects
Responsible for internal and external client interactions and expectations by demonstrating a subject matter expertise, addressing client needs, communicating effectively with stakeholders at various levels, and preparing/coordinating complex written and verbal materials
Other duties as assigned

QUALIFICATIONS
1-3 years of experience in data analytics
Data Analytics, Accounting, Finance, Economics, or Business Administration Bachelor's degree highly preferred
Finance or accounting education or experience preferred
Well versed Python or SQL
PowerBI a plus
Demonstrated leadership, problem solving, communication, and organizational skills
Flexible and interested in a challenging variety of assignments
Advanced Excel and data management skills

What You'll Get with ROSE: ROSE is passionate about serving our clients and is dedicated to being a great place to work. Our professional work environment involves working alongside the best and the brightest accounting, finance, tax and technology professionals, and a well-defined career track with long-term growth opportunities. ROSE also offers a comprehensive benefits package including health insurance subsidies up to 80%, hybrid-office, Work + Life Fit options, 401(k) with company match, and educational reimbursements.

ROSE is an Equal Opportunity Employer. ROSE will not tolerate discrimination against any employee or applicants on any legally-recognized basis including, but not limited to: age; ancestry; childbirth or related medical condition; citizenship; color; creed; familial status; genetic information; height; weight; marital status; national origin; physical or mental disability or handicap; pregnancy; race; religion; sex; sexual orientation; uniform service member status or veteran status.
Third-party resume submissions are not accepted. Any resume submitted will be considered the property of ROSE, and ROSE will not be held liable to pay a placement fee.",$5 to $25 million (USD),Accounting & Tax,Private Practice / Firm,Financial Services
Data Analyst,washington,Sophinea Corporation,"Arlington, VA",-1,$56K - $80K (Glassdoor est.),-1,-1,-1,-1,-1,1 to 50 Employees,Unknown,"We are looking for a Data Analyst who has a passion for transforming raw, complex data sets using business intelligence tools and visualizations that will be used by leadership both inside and outside of the organization to analyze key performance indicators and assess the health and growth of the program. This position requires the developer to be a self-starter and serve in numerous roles to gather and shape data, develop relevant use cases, and perform exploratory data analysis to identify trends and anomalies. Additionally, the Developer will work across several different teams, each having specific needs and uses for data reporting and visualization. The Analyst will have the opportunity to work closely with the core PMO to analyze data and report results directly to internal and customer senior executive leadership.

Responsibilities
Analyze business requirements and generate technical specifications to design or redesign interactive dashboards for internal and external users
Design and develop dashboards, data visualizations, and complex reports that communicate valuable insights to end-users
Ability to use Command Line tools to access and analyze system data
Define, execute, and interpret data models and queries
Ability to dive into data as a means to troubleshoot operational issues
Manage a repository of re-usable data visualization templates and views
Support activities to document, evolve, and communicate artifacts developed
Implement row-level security for embedded reporting
Qualifications
Bachelor's degree in a technical field such as computer science, computer engineering, or other scientific field required
1-3 years experience required
Experience with relational databases, specifically SQL, and non-SQL and big-data technologies
Experience with open-source data analytics programming languages, such as Python or R
Experience using source control systems (e.g. Git) to manage and deploy code",-1,-1,Unknown / Non-Applicable,-1
Data Analyst,washington,"US House Of Representatives - CAO
3.9","Washington, DC",3.9,Employer Provided Salary:$68K - $88K,4.2,3.5,3.5,3.2,2.9,5001 to 10000 Employees,1787,"Salary: $67,797 - $88,293
Duties Include:
Develops, implements, and maintains leading-edge analytics systems, taking complicated problems and building simple frameworks for senior-level consumption.
Identifies trends and opportunities for growth through analysis of datasets.
Evaluates current and legacy organizational data-collection methods, processes, internal systems, and information workflows to identify efficiencies, problems, and inaccuracies; and proposes, develops, and implements solutions where required.
Creates organization-wide standard operating procedures for data management and visualization to ensure program flexibility and scalability.
Develops and maintains protocols for handling, processing, and cleaning data.
Works closely with EMD Directors and Program Managers to identify analytical needs, including developing critical metrics and key performance indicators (KPIs); and analyzes and presents results to senior-level personnel.
Integrates multiple data sources to create connections between disparate and diverse data feeds.
Develops and maintains databases by acquiring data from appropriate sources and builds scripts that will allow for the data evaluation process to be flexible or scalable across datasets.
Maintains proficiency in data management/analytics tools, including, but not limited to WebEOC, SQL, ArcGIS, HTML, Power BI, etc.
Supports the integration of data into the EMD budgeting process.
Attends meetings, captures notes, and shares key takeaways with applicable staff.


Supports House Operations Center activations, special events, and projects, as required.
Supports EMD and carries out various assignments to further the goals of EMD.
Perform other duties as assigned.

Work Experience and Education:

Bachelor’s degree and three or more years of experience as a data analyst. Must be able to obtain and maintain a Top-Secret security clearance.

The salary for this position will be based on the incumbent’s education, work experience, to include management experience, as well as the incumbent’s demonstrated ability to effectively interact with politically sensitive issues in technical and legislative environments.

Knowledge, Skills, and Abilities:
Ability to thrive when there is ambiguity, remain composed when there are priority and deadline fluctuations, and withstand the tests of a rapidly changing environment with resilience and resolve.
Proven analytics skills, including mining, evaluation, and visualization.
Technical writing experience in relevant areas, including queries, reports, and presentations.
Strong SQL, Excel, Power BI, and ArcGIS skills, with an aptitude for learning other analytics tools.
Experience with database and model design and segmentation techniques.
Proven success in a collaborative, team-oriented environment.
Analytical, judgment, and problem-solving skills to work on short deadlines and resolve critical issues.
Ability to work well under pressure, exercise discretion, and sound judgment while independently solving problems.
Refined and proficient in written and oral communications.
Strong organizational skills.
Ability to manage multiple tasks simultaneously.
Travel:
Occasional travel may be required (<10%).
Work Schedule:
Full-time, permanent. Monday – Friday 8:30 a.m. – 5:00 p.m. Work outside of normal business hours, when necessary, evenings and weekends may be required.

Applicant Instructions:

Qualified candidates should submit a resume and cover letter to https://house.csod.com/ux/ats/careersite/6/home/requisition/1953?c=house. Applicants will receive an email response indicating receipt of their cover letter and resume. Submission of these documents does not guarantee an interview.

Applicants will be considered without regard to race, color, national origin, religion, sex (including marital or parental status), disability, or age.

The Office of the Sergeant at Arms is an equal opportunity employer and is committed to building and maintaining an inclusive and diverse work environment. Employment with the U.S. House of Representatives is at-will. This position has been determined to be EXEMPT from the overtime provisions of the Fair Labor Standards Act.

A preemployment drug test is required for positions requiring a security clearance. Employment is contingent upon satisfactorily completing a criminal history records check.

Veterans’ Preference Information:

Hiring for this position is governed by the Veterans Employment Opportunities Act.

**Only applicants seeking veterans’ preference consideration should email saa.veoa@mail.house.gov for further information. ** Please note the word “Veteran” in the subject line and note the job title and vacancy announcement number in the body of the email.",Unknown / Non-Applicable,National Agencies,Government,Government & Public Administration
Data Analyst I,washington,"Marys Center for Maternal and Child Care
3.4","Washington, DC",3.4,Employer Provided Salary:$62K,3.2,3.9,3.0,3.6,3.1,501 to 1000 Employees,1988,"Mary's Center is committed to promoting diversity, equity and inclusion (DEI) within our organization and the communities we serve. We embrace diversity of experiences, ideas, and individuals, and seek to bring diverse group of candidates to the table.
Important Note: Mary’s Center is mandating the COVID-19 vaccine + booster for all staff.
Position Summary
The Data Analyst I with work with other Data Management and Health Analytics (DMHA) team members to run and prepare reports for all Mary’s Center Initiatives to include other departmental requests, grant applications and standard reporting and ad hoc reporting. The Data Analyst I is responsible for running routine quality and outcomes reports, responding to requests for data as well as grant reporting. This position requires proficient command of SQL coding and advanced Microsoft Excel skills, including creating and using complex formulas and manipulating large datasets. Salary Range for this role is $62,000-$68,000.
Reportability
This position will report directly to the Vice President of Quality and Research.
Essential Duties and Responsibilities
To perform this job successfully, an individual must be able to perform each essential duty satisfactorily.
Build queries in SQL Server
Build Tableau Dashboards
Analyze large datasets and be able to strategize methods of data collection.
Assist other team members with their duties.
Run routine quality and outcomes reports by scheduled due dates, validates, and analyzes data, sends data to staff responsible for programs.
Prepare patient panels for chronic disease management and group care.
Manage health maintenance reminder messages.
Qualifications
The requirements listed below are representative of the knowledge, skills, and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.
Knowledge, Skills & Abilities –
Undergraduate degree in social science research and evaluation field and/or two to three years’ experience working in a research/evaluation setting.
Extensive experience with Microsoft Excel, including creating and using complex formulas and large datasets.
Knowledge of Word, and PowerPoint is essential, knowledge of SQL, SPSS, preferred, as well as a thorough understanding and working knowledge of patient/client confidentiality issues and HIPAA compliance/regulations.
Knowledge of SQL and integration of SQL queries in Tableau. Understanding of data flow. Individual must be detail-oriented and able to coordinate multiple tasks at once
Language Requirement – Ability to communicate effectively in English is required. Additional language proficiency or fluency preferred.
Physical Demands – Regularly required to sit; frequently required to reach with hands and arms, walk, stoop, kneel, crouch, talk or hear; must be able to lift objects up to twenty-five (25) pounds.
Work Environment – Mostly in a typical office and/or home setting with quiet to moderate noise level. May be exposed to extreme cold, heat, and humidity due to outside weather conditions. Opportunity to work a hybrid schedule – remotely & onsite, as needed.",$25 to $100 million (USD),Health Care Services & Hospitals,Nonprofit Organization,Healthcare
Entry level Business Analyst,washington,"Dhatronictech
5.0","Washington, DC",5.0,Employer Provided Salary:$65K - $80K,5.0,5.0,5.0,5.0,5.0,1 to 50 Employees,Company - Private,"We are looking for Entry Level Business Analyst.
Responsibilities:
Assist in translating business requirements into technical specifications.
Ability to understand document data flow, systems and interdepartmental processes
Effectively understand business decisions and communicate their impact on technical requirements, priorities and deadlines to internal parties
Assist with post-delivery user support to client teams
Outstanding verbal and written communication skills to effectively collaborate.
Track and documented changes for functional and business specifications.
Assist in developing training curriculum and participated in user acceptance testing procedures.
Qualification:
Bachelor's degree in Accounting, Finance, or related field
0-1 years of experience
Excellent communication skills
Microsoft Office skills
Job Type: Full-time
Pay: $65,000.00 - $80,000.00 per year
Benefits:
401(k) 10% Match
Health insurance
Life insurance
Schedule:
8 hour shift
Day shift
Monday to Friday
Ability to commute/relocate:
Washington, DC 20004: Reliably commute or planning to relocate before starting work (Required)
Education:
Bachelor's (Preferred)
Work Location: Hybrid remote in Washington, DC 20004",-1,-1,Unknown / Non-Applicable,-1
Data Analytics Associate,washington,"NACD (National Association of Corporate Directors)
3.7","Arlington, VA",3.7,Employer Provided Salary:$70K - $80K,3.5,3.7,3.4,3.6,4.1,51 to 200 Employees,1977,"SUMMARY
The Data Analytics Associate works to provide information and analytical insight to departments across the organization using NACD’s BI Platform, Domo. The Analytics Associate will need to develop a strong understanding of NACD’s data structure and data sources. A primary role of the position will be to provide targeted lists to support initiatives for departments across the organization.
ESSENTIAL DUTIES AND RESPONSIBILITIES
Provides analytical insights to the organization
Work with internal clients to develop business requirements for their requests
Leverages Domo to build and present story-telling insights from our data
Analyzes trends and potential business opportunities
Creates visual representations of data accompanied by clear explanation of information
Extract, transform, join, and analyze data from disparate data sources – data sources include, but is not limited to Salesforce, Marketo, Google Analytics, NACD Website traffic and activity, etc., and brings these datasets together to tell a story
Builds requested target lists for email and direct mail outreach
Understands the end goal behind every ask in order to ensure the correct population is being provided
Performs other duties as assigned
EDUCATION/QUALIFICATIONS
Bachelor’s degree and a minimum of three years of experience in a data analytics capacity is required.
SQL experience and data analysis skills (including investigative troubleshooting skills).
Ability to create visualizations with a data visualization tool (Domo preferred, Tableau/Power BI acceptable).
Must possess knowledge of database architecture and have the ability to seek out and identify trends in a mass of data. Strong critical thinking skills with the ability dig through raw data and seek out and identify trends to tell a story that will drive important business decisions is required. Ability to communicate clearly with technical and non-technical team members.
NACD employees are required to be fully vaccinated for the COVID-19 virus by their first day of employment. An employee is “fully vaccinated” two weeks after receiving their second dose of a two-dose vaccination series or two weeks after the first shot of a single-dose vaccine (or as described by the vaccine manufacturer).",$25 to $100 million (USD),Civic & Social Services,Nonprofit Organization,Nonprofit & NGO
